"FormatVersion","v1.0"
"Disclaimer","This pricing list is for informational purposes only. All prices are subject to the additional terms included in the pricing pages on http://aws.amazon.com. All Free Tier prices are also subject to the terms included at https://aws.amazon.com/free/"
"Publication Date","2026-01-16T16:02:58Z"
"Version","20260116160258"
"OfferCode","comprehend"
"SKU","OfferTermCode","RateCode","TermType","PriceDescription","EffectiveDate","StartingRange","EndingRange","Unit","PricePerUnit","Currency","Product Family","serviceCode","Location","Location Type","Group","Group Description","usageType","operation","PlatoFeatureType","Region Code","serviceName"
"3AXMQWKDDFYP7NT5","JRTCKXETXF","3AXMQWKDDFYP7NT5.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD1.0E-4 per Unit for DetectPiiEntities:DetectPiiEntities in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0001000000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectPiiEntities","Processes PII Analysis in text request","APS3-DetectPiiEntities","DetectPiiEntities","DetectPiiEntities","ap-south-1","Amazon Comprehend"
"3AXMQWKDDFYP7NT5","JRTCKXETXF","3AXMQWKDDFYP7NT5.JRTCKXETXF.UH4R86KK5B","OnDemand","USD5.0E-5 per Unit for DetectPiiEntities:DetectPiiEntities in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000500000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectPiiEntities","Processes PII Analysis in text request","APS3-DetectPiiEntities","DetectPiiEntities","DetectPiiEntities","ap-south-1","Amazon Comprehend"
"3AXMQWKDDFYP7NT5","JRTCKXETXF","3AXMQWKDDFYP7NT5.JRTCKXETXF.H7TEM37A35","OnDemand","USD2.5E-5 per Unit for DetectPiiEntities:DetectPiiEntities in Asia Pacific (Mumbai)","2025-04-01","50000000","100000000","Unit","0.0000250000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectPiiEntities","Processes PII Analysis in text request","APS3-DetectPiiEntities","DetectPiiEntities","DetectPiiEntities","ap-south-1","Amazon Comprehend"
"3AXMQWKDDFYP7NT5","JRTCKXETXF","3AXMQWKDDFYP7NT5.JRTCKXETXF.F83EQNDM5J","OnDemand","USD5E-6 per Unit for DetectPiiEntities:DetectPiiEntities in Asia Pacific (Mumbai)","2025-04-01","100000000","Inf","Unit","0.0000050000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectPiiEntities","Processes PII Analysis in text request","APS3-DetectPiiEntities","DetectPiiEntities","DetectPiiEntities","ap-south-1","Amazon Comprehend"
"5BEBHTVHMSCDQ3M4","JRTCKXETXF","5BEBHTVHMSCDQ3M4.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD0.5 per Unit for DocClassifier-Storage:DocClassifier in Asia Pacific (Mumbai)","2025-04-01","0","Inf","Unit","0.5000000000","USD","Custom Classification","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Classification","Processes Custom Classification model storage request","APS3-DocClassifier-Storage","DocClassifier","DocClassifier-Storage","ap-south-1","Amazon Comprehend"
"5YNPCGDTQUKQG9VT","JRTCKXETXF","5YNPCGDTQUKQG9VT.JRTCKXETXF.6YS6EN2CT7","OnDemand","$0.0005 per Unit for Endpoint-Time:DetectEntities in Asia Pacific (Mumbai)","2025-04-01","0","Inf","Unit","0.0005000000","USD","Custom Entities","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Entities","Processes Sync custom entities text request","APS3-Endpoint-Time","DetectEntities","Endpoint-Time","ap-south-1","Amazon Comprehend"
"6QWS9FX5KQGJBYU7","JRTCKXETXF","6QWS9FX5KQGJBYU7.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD 1.0E-4 per Unit for DetectTgtSentiment:DetectTgtSentiment in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0001000000","USD","Sentiment Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Comprehend-TargetedSentiment","Process Targeted Sentiment text request","APS3-DetectTgtSentiment","DetectTgtSentiment","DetectTgtSentiment","ap-south-1","Amazon Comprehend"
"6QWS9FX5KQGJBYU7","JRTCKXETXF","6QWS9FX5KQGJBYU7.JRTCKXETXF.UH4R86KK5B","OnDemand","USD 5.0E-5 per Unit for DetectTgtSentiment:DetectTgtSentiment in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000500000","USD","Sentiment Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Comprehend-TargetedSentiment","Process Targeted Sentiment text request","APS3-DetectTgtSentiment","DetectTgtSentiment","DetectTgtSentiment","ap-south-1","Amazon Comprehend"
"6QWS9FX5KQGJBYU7","JRTCKXETXF","6QWS9FX5KQGJBYU7.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD 2.5E-5 per Unit for DetectTgtSentiment:DetectTgtSentiment in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0000250000","USD","Sentiment Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Comprehend-TargetedSentiment","Process Targeted Sentiment text request","APS3-DetectTgtSentiment","DetectTgtSentiment","DetectTgtSentiment","ap-south-1","Amazon Comprehend"
"7JATR3GN9B266VXQ","JRTCKXETXF","7JATR3GN9B266VXQ.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD1.0E-4 per Unit for DetectKeyPhrases:DetectKeyPhrases in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0001000000","USD","Key Phrases Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-KeyPhrases","Processes Key Phrase detection text request","APS3-DetectKeyPhrases","DetectKeyPhrases","DetectKeyPhrases","ap-south-1","Amazon Comprehend"
"7JATR3GN9B266VXQ","JRTCKXETXF","7JATR3GN9B266VXQ.JRTCKXETXF.UH4R86KK5B","OnDemand","USD5.0E-5 per Unit for DetectKeyPhrases:DetectKeyPhrases in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000500000","USD","Key Phrases Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-KeyPhrases","Processes Key Phrase detection text request","APS3-DetectKeyPhrases","DetectKeyPhrases","DetectKeyPhrases","ap-south-1","Amazon Comprehend"
"7JATR3GN9B266VXQ","JRTCKXETXF","7JATR3GN9B266VXQ.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD2.5E-5 per Unit for DetectKeyPhrases:DetectKeyPhrases in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0000250000","USD","Key Phrases Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-KeyPhrases","Processes Key Phrase detection text request","APS3-DetectKeyPhrases","DetectKeyPhrases","DetectKeyPhrases","ap-south-1","Amazon Comprehend"
"9NVQHWKWAZJ9N8RA","JRTCKXETXF","9NVQHWKWAZJ9N8RA.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD0.003 per Unit for DetectEvents:DetectEvents in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0030000000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectEvents","Processes Event Analysis text request","APS3-DetectEvents","DetectEvents","DetectEvents","ap-south-1","Amazon Comprehend"
"9NVQHWKWAZJ9N8RA","JRTCKXETXF","9NVQHWKWAZJ9N8RA.JRTCKXETXF.UH4R86KK5B","OnDemand","USD0.0015 per Unit for DetectEvents:DetectEvents in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0015000000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectEvents","Processes Event Analysis text request","APS3-DetectEvents","DetectEvents","DetectEvents","ap-south-1","Amazon Comprehend"
"9NVQHWKWAZJ9N8RA","JRTCKXETXF","9NVQHWKWAZJ9N8RA.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD7.5E-4 per Unit for DetectEvents:DetectEvents in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0007500000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectEvents","Processes Event Analysis text request","APS3-DetectEvents","DetectEvents","DetectEvents","ap-south-1","Amazon Comprehend"
"CK52DNRGBNBXDD5T","JRTCKXETXF","CK52DNRGBNBXDD5T.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD5.0E-4 per Unit for DetectEntities-Custom:DetectEntities in Asia Pacific (Mumbai)","2025-04-01","0","Inf","Unit","0.0005000000","USD","Custom Entities","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Entities","Processes Custom Entity text request","APS3-DetectEntities-Custom","DetectEntities","DetectEntities-Custom","ap-south-1","Amazon Comprehend"
"D7HE85DPCR6KHVX7","JRTCKXETXF","D7HE85DPCR6KHVX7.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD0.004 per MB for DetectTopics-PerMB:DetectTopics in Asia Pacific (Mumbai)","2025-04-01","0","Inf","MB","0.0040000000","USD","Topic Modeling","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectTopic-PerMB","Processes Topic Detection text request","APS3-DetectTopics-PerMB","DetectTopics","DetectTopics-PerMB","ap-south-1","Amazon Comprehend"
"F6N6ZF5X3M3Z3J4Z","JRTCKXETXF","F6N6ZF5X3M3Z3J4Z.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD5.0E-5 per Unit for DetectSyntax:DetectSyntax in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0000500000","USD","Syntax Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-SyntaxAnalysis","Processes Syntax Analysis text request","APS3-DetectSyntax","DetectSyntax","DetectSyntax","ap-south-1","Amazon Comprehend"
"F6N6ZF5X3M3Z3J4Z","JRTCKXETXF","F6N6ZF5X3M3Z3J4Z.JRTCKXETXF.UH4R86KK5B","OnDemand","USD2.5E-5 per Unit for DetectSyntax:DetectSyntax in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000250000","USD","Syntax Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-SyntaxAnalysis","Processes Syntax Analysis text request","APS3-DetectSyntax","DetectSyntax","DetectSyntax","ap-south-1","Amazon Comprehend"
"F6N6ZF5X3M3Z3J4Z","JRTCKXETXF","F6N6ZF5X3M3Z3J4Z.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD1.25E-5 per Unit for DetectSyntax:DetectSyntax in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0000125000","USD","Syntax Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-SyntaxAnalysis","Processes Syntax Analysis text request","APS3-DetectSyntax","DetectSyntax","DetectSyntax","ap-south-1","Amazon Comprehend"
"JHD3NY7F7T84JP7Q","JRTCKXETXF","JHD3NY7F7T84JP7Q.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD5.0E-4 per Unit for DocClassification-Custom:DocClassification in Asia Pacific (Mumbai)","2025-04-01","0","Inf","Unit","0.0005000000","USD","Custom Classification","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Classification","Processes Custom Classification text request","APS3-DocClassification-Custom","DocClassification","DocClassification-Custom","ap-south-1","Amazon Comprehend"
"K28D4MK5YVQZED8K","JRTCKXETXF","K28D4MK5YVQZED8K.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD5.0E-4 per Unit for Endpoint-Time:DocClassification in Asia Pacific (Mumbai)","2025-04-01","0","Inf","Unit","0.0005000000","USD","Custom Classification","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Classification","Processes Sync custom classification text request","APS3-Endpoint-Time","DocClassification","Endpoint-Time","ap-south-1","Amazon Comprehend"
"MJQBZSWMGHK84CE9","JRTCKXETXF","MJQBZSWMGHK84CE9.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD0.5 per Unit for EntityRecognizer-Storage:EntityRecognizer in Asia Pacific (Mumbai)","2025-04-01","0","Inf","Unit","0.5000000000","USD","Custom Entities","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Entities","Processes Custom Entity model storage request","APS3-EntityRecognizer-Storage","EntityRecognizer","EntityRecognizer-Storage","ap-south-1","Amazon Comprehend"
"MKFA6BNYWQTEZKTM","JRTCKXETXF","MKFA6BNYWQTEZKTM.JRTCKXETXF.HWDSBTNJX9","OnDemand","$0.000002 per Unit for ContainsPiiEntities:ContainsPiiEntities in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0000020000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-ContainsPiiEntities","Processes Contains PII in text requests","APS3-ContainsPiiEntities","ContainsPiiEntities","ContainsPiiEntities","ap-south-1","Amazon Comprehend"
"MKFA6BNYWQTEZKTM","JRTCKXETXF","MKFA6BNYWQTEZKTM.JRTCKXETXF.UH4R86KK5B","OnDemand","$0.000001 per Unit for ContainsPiiEntities:ContainsPiiEntities in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000010000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-ContainsPiiEntities","Processes Contains PII in text requests","APS3-ContainsPiiEntities","ContainsPiiEntities","ContainsPiiEntities","ap-south-1","Amazon Comprehend"
"MKFA6BNYWQTEZKTM","JRTCKXETXF","MKFA6BNYWQTEZKTM.JRTCKXETXF.H7TEM37A35","OnDemand","$0.0000005 per Unit for ContainsPiiEntities:ContainsPiiEntities in Asia Pacific (Mumbai)","2025-04-01","50000000","100000000","Unit","0.0000005000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-ContainsPiiEntities","Processes Contains PII in text requests","APS3-ContainsPiiEntities","ContainsPiiEntities","ContainsPiiEntities","ap-south-1","Amazon Comprehend"
"MKFA6BNYWQTEZKTM","JRTCKXETXF","MKFA6BNYWQTEZKTM.JRTCKXETXF.F83EQNDM5J","OnDemand","$0.0000001 per Unit for ContainsPiiEntities:ContainsPiiEntities in Asia Pacific (Mumbai)","2025-04-01","100000000","Inf","Unit","0.0000001000","USD","API Calls","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-ContainsPiiEntities","Processes Contains PII in text requests","APS3-ContainsPiiEntities","ContainsPiiEntities","ContainsPiiEntities","ap-south-1","Amazon Comprehend"
"MS6G4EPAYYKN29MZ","JRTCKXETXF","MS6G4EPAYYKN29MZ.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD8.33E-4 per seconds for DocClassifier-Time:DocClassifier in Asia Pacific (Mumbai)","2025-04-01","0","Inf","seconds","0.0008330000","USD","Custom Classification","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Classification","Processes Custom Classification model training request","APS3-DocClassifier-Time","DocClassifier","DocClassifier-Time","ap-south-1","Amazon Comprehend"
"PK5SMQDUEQJJZPEP","JRTCKXETXF","PK5SMQDUEQJJZPEP.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD1.0E-4 per Unit for DetectSentiment:DetectSentiment in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0001000000","USD","Sentiment Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-SentimentAnalysis","Processes Sentiment Analysis text request","APS3-DetectSentiment","DetectSentiment","DetectSentiment","ap-south-1","Amazon Comprehend"
"PK5SMQDUEQJJZPEP","JRTCKXETXF","PK5SMQDUEQJJZPEP.JRTCKXETXF.UH4R86KK5B","OnDemand","USD5.0E-5 per Unit for DetectSentiment:DetectSentiment in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000500000","USD","Sentiment Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-SentimentAnalysis","Processes Sentiment Analysis text request","APS3-DetectSentiment","DetectSentiment","DetectSentiment","ap-south-1","Amazon Comprehend"
"PK5SMQDUEQJJZPEP","JRTCKXETXF","PK5SMQDUEQJJZPEP.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD2.5E-5 per Unit for DetectSentiment:DetectSentiment in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0000250000","USD","Sentiment Analysis","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-SentimentAnalysis","Processes Sentiment Analysis text request","APS3-DetectSentiment","DetectSentiment","DetectSentiment","ap-south-1","Amazon Comprehend"
"RCZGSBWYNGNF24YA","JRTCKXETXF","RCZGSBWYNGNF24YA.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD1.0E-4 per Unit for DetectDominantLanguage:DetectDominantLanguage in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0001000000","USD","Dominant Language Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-LanguageDetection","Processes Language Detection text request","APS3-DetectDominantLanguage","DetectDominantLanguage","DetectDominantLanguage","ap-south-1","Amazon Comprehend"
"RCZGSBWYNGNF24YA","JRTCKXETXF","RCZGSBWYNGNF24YA.JRTCKXETXF.UH4R86KK5B","OnDemand","USD5.0E-5 per Unit for DetectDominantLanguage:DetectDominantLanguage in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000500000","USD","Dominant Language Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-LanguageDetection","Processes Language Detection text request","APS3-DetectDominantLanguage","DetectDominantLanguage","DetectDominantLanguage","ap-south-1","Amazon Comprehend"
"RCZGSBWYNGNF24YA","JRTCKXETXF","RCZGSBWYNGNF24YA.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD2.5E-5 per Unit for DetectDominantLanguage:DetectDominantLanguage in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0000250000","USD","Dominant Language Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-LanguageDetection","Processes Language Detection text request","APS3-DetectDominantLanguage","DetectDominantLanguage","DetectDominantLanguage","ap-south-1","Amazon Comprehend"
"SSWJ6WKR4B6S6QJF","JRTCKXETXF","SSWJ6WKR4B6S6QJF.JRTCKXETXF.HWDSBTNJX9","OnDemand","USD1.0E-4 per Unit for DetectEntities:DetectEntities in Asia Pacific (Mumbai)","2025-04-01","0","10000000","Unit","0.0001000000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-EntityAnalysis","Processes Entity Analysis text request","APS3-DetectEntities","DetectEntities","DetectEntities","ap-south-1","Amazon Comprehend"
"SSWJ6WKR4B6S6QJF","JRTCKXETXF","SSWJ6WKR4B6S6QJF.JRTCKXETXF.UH4R86KK5B","OnDemand","USD5.0E-5 per Unit for DetectEntities:DetectEntities in Asia Pacific (Mumbai)","2025-04-01","10000000","50000000","Unit","0.0000500000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-EntityAnalysis","Processes Entity Analysis text request","APS3-DetectEntities","DetectEntities","DetectEntities","ap-south-1","Amazon Comprehend"
"SSWJ6WKR4B6S6QJF","JRTCKXETXF","SSWJ6WKR4B6S6QJF.JRTCKXETXF.ECJTRKSV3C","OnDemand","USD2.5E-5 per Unit for DetectEntities:DetectEntities in Asia Pacific (Mumbai)","2025-04-01","50000000","Inf","Unit","0.0000250000","USD","Entity Detection","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-EntityAnalysis","Processes Entity Analysis text request","APS3-DetectEntities","DetectEntities","DetectEntities","ap-south-1","Amazon Comprehend"
"TXW8ZS7RWDMP846B","JRTCKXETXF","TXW8ZS7RWDMP846B.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD8.33E-4 per seconds for EntityRecognizer-Time:EntityRecognizer in Asia Pacific (Mumbai)","2025-04-01","0","Inf","seconds","0.0008330000","USD","Custom Entities","comprehend","Asia Pacific (Mumbai)","AWS Region","comprehend - Custom Entities","Processes Custom Entity model training request","APS3-EntityRecognizer-Time","EntityRecognizer","EntityRecognizer-Time","ap-south-1","Amazon Comprehend"
"YMVJ86YNFFTRA9XA","JRTCKXETXF","YMVJ86YNFFTRA9XA.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD1.0 per MB for DetectTopics-Fixed:DetectTopics in Asia Pacific (Mumbai)","2025-04-01","0","Inf","MB","1.0000000000","USD","Topic Modeling","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectTopic-Fixed","Processes Topic Detection text request","APS3-DetectTopics-Fixed","DetectTopics","DetectTopics-Fixed","ap-south-1","Amazon Comprehend"
"ZKWYR2KP72HDRNMS","JRTCKXETXF","ZKWYR2KP72HDRNMS.JRTCKXETXF.6YS6EN2CT7","OnDemand","USD1.0 per MB for DetectTopics-1MB:DetectTopics in Asia Pacific (Mumbai)","2025-04-01","0","Inf","MB","1.0000000000","USD","Topic Modeling","comprehend","Asia Pacific (Mumbai)","AWS Region","Global-Comprehend-DetectTopic","Processes Topic Detection text request","APS3-DetectTopics-1MB","DetectTopics","DetectTopics-1MB","ap-south-1","Amazon Comprehend"
